+-----------------+----------------------------------------+------------------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain          | Method                                 | URI                                                  | Name                                        | Action                                                                                              | Middleware                                                        |
| admin.localhost | POST                                   | bank_account_out/create                              | admin.bank_account_out.create               | Gametech\Admin\Http\Controllers\BankAccountOutController@create                                     | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_out/delete                              | admin.bank_account_out.delete               | Gametech\Admin\Http\Controllers\BankAccountOutController@destroy                                    | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_out/edit                                | admin.bank_account_out.edit                 | Gametech\Admin\Http\Controllers\BankAccountOutController@edit                                       | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_out/loadbank                            | admin.bank_account_out.loadbank             | Gametech\Admin\Http\Controllers\BankAccountOutController@loadBank                                   | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_out/loaddata                            | admin.bank_account_out.loaddata             | Gametech\Admin\Http\Controllers\BankAccountOutController@loadData                                   | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_out/update/{id?}                        | admin.bank_account_out.update               | Gametech\Admin\Http\Controllers\BankAccountOutController@update                                     | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | bank_in                                              | admin.bank_in.index                         | Gametech\Admin\Http\Controllers\BankinController@index                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/approve                                      | admin.bank_in.approve                       | Gametech\Admin\Http\Controllers\BankinController@approve                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/clear                                        | admin.bank_in.clear                         | Gametech\Admin\Http\Controllers\BankinController@clear                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/create                                       | admin.bank_in.create                        | Gametech\Admin\Http\Controllers\BankinController@create                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/delete                                       | admin.bank_in.delete                        | Gametech\Admin\Http\Controllers\BankinController@destroy                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/edit                                         | admin.bank_in.edit                          | Gametech\Admin\Http\Controllers\BankinController@edit                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/loaddata                                     | admin.bank_in.loaddata                      | Gametech\Admin\Http\Controllers\BankinController@loadData                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in/update/{id?}                                 | admin.bank_in.update                        | Gametech\Admin\Http\Controllers\BankinController@update                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | bank_in_old                                          | admin.bank_in_old.index                     | Gametech\Admin\Http\Controllers\BankinOldController@index                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/approve                                  | admin.bank_in_old.approve                   | Gametech\Admin\Http\Controllers\BankinOldController@approve                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/clear                                    | admin.bank_in_old.clear                     | Gametech\Admin\Http\Controllers\BankinOldController@clear                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/create                                   | admin.bank_in_old.create                    | Gametech\Admin\Http\Controllers\BankinOldController@create                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/delete                                   | admin.bank_in_old.delete                    | Gametech\Admin\Http\Controllers\BankinOldController@destroy                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/edit                                     | admin.bank_in_old.edit                      | Gametech\Admin\Http\Controllers\BankinOldController@edit                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/loaddata                                 | admin.bank_in_old.loaddata                  | Gametech\Admin\Http\Controllers\BankinOldController@loadData                                        | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_in_old/update/{id?}                             | admin.bank_in_old.update                    | Gametech\Admin\Http\Controllers\BankinOldController@update                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | bank_out                                             | admin.bank_out.index                        | Gametech\Admin\Http\Controllers\BankoutController@index                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_out/clear                                       | admin.bank_out.clear                        | Gametech\Admin\Http\Controllers\BankoutController@clear                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_out/create                                      | admin.bank_out.create                       | Gametech\Admin\Http\Controllers\BankoutController@create                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_out/delete                                      | admin.bank_out.delete                       | Gametech\Admin\Http\Controllers\BankoutController@destroy                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_out/edit                                        | admin.bank_out.edit                         | Gametech\Admin\Http\Controllers\BankoutController@edit                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_out/loaddata                                    | admin.bank_out.loaddata                     | Gametech\Admin\Http\Controllers\BankoutController@loadData                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_out/update/{id?}                                | admin.bank_out.update                       | Gametech\Admin\Http\Controllers\BankoutController@update                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | bank_rule                                            | admin.bank_rule.index                       | Gametech\Admin\Http\Controllers\BankRuleController@index                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_rule/clear                                      | admin.bank_rule.clear                       | Gametech\Admin\Http\Controllers\BankRuleController@clear                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_rule/create                                     | admin.bank_rule.create                      | Gametech\Admin\Http\Controllers\BankRuleController@create                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_rule/delete                                     | admin.bank_rule.delete                      | Gametech\Admin\Http\Controllers\BankRuleController@destroy                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_rule/edit                                       | admin.bank_rule.edit                        | Gametech\Admin\Http\Controllers\BankRuleController@edit                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
